,0
0,-0.753208720246
1,-3.55957878507
2,-1.59914663322
3,-7.89659177915
4,-3.29587098107
5,-4.09499173275
6,-6.85257585609
7,-0.753208720246
8,-4.09499173275
9,-8.35851158239
10,-3.29587098107
11,1.48110644606
12,-4.13861490198
13,4.93185100393
14,-10.0571867472
15,-5.29195618795
16,-3.86580475152
17,-0.753208720246
18,-5.66704621476
19,-4.94203182818
20,0.133944148395
21,-0.753208720246
22,5.58722594249
23,11.1039031678
24,-6.11440514804
25,4.56292776838
26,1.79106305919
27,-3.64188062723
28,-5.93848456297
29,3.71930356524
30,1.39499559443
31,-3.22877472393
32,-7.16518205185
33,-3.45668375358
34,2.636094384
35,-3.64188062723
36,-3.24822793706
37,-6.9876403763
38,-8.39360318994
39,-10.0866198186
40,-8.69137145515
41,-9.81506642825
42,1.91003136201
43,-7.98857890925
44,-6.08911152946
45,-4.2027847248
46,-4.47898381734
47,-4.33820827053
48,-5.51346530114
49,-2.64023180526
50,-8.0325109745
51,2.39741824296
52,12.2231984061
53,-4.34576287121
54,-7.67137242234
55,-4.83989416531
56,-3.93202998299
57,8.05611132825
58,-4.91522408955
59,-4.5153194507
60,4.79367039397
61,30.1944341277
62,-4.83989416531
63,-4.76477784087
64,-1.10006848934
65,-3.64188062723
66,-3.91797233269
67,-4.32598091794
68,-6.9876403763
69,-3.29587098107
70,-4.20933011824
71,6.52703524297
72,4.29137093694
73,8.66790050181
74,7.22545036483
75,-3.91797233269
76,-3.22877472393
77,-5.79650264224
78,9.08505235309
79,5.60677855001
80,-7.55008863412
81,-3.49888507649
82,9.32957880097
83,-3.29587098107
84,-6.91907835332
85,-9.81506642825
86,-4.09499173275
87,-5.46516275087
88,-3.84851924299
89,-4.08707053475
90,-4.02348372604
91,-7.09601180661
92,-0.753208720246
93,-3.79067730192
94,30.1944341277
95,4.93185100393
96,-5.28725700692
97,-7.08610056731
98,-1.73269132049
99,-3.1077491508
100,30.1944341277
101,-3.64580875712
102,-6.11440514804
103,-3.91797233269
104,0.133944148395
105,-8.15676508204
106,-5.51346530114
107,-4.90350792493
108,-4.08707053475
109,2.79961878086
110,-2.86143708149
111,15.1700102826
112,11.2985334807
113,-8.80060544834
114,-3.8843079321
115,-8.67564720721
116,2.60033171688
117,-5.05165684252
118,-0.921073871086
119,-3.24822793706
120,-1.59914663322
121,-8.6630643799
122,11.2203991988
123,-1.47500117859
124,-5.79650264224
125,-4.22399793889
126,-3.55957878507
127,12.2231984061
128,-6.4287097649
129,-2.36735754411
130,7.44424733554
131,-2.17534533978
132,-4.95902366859
133,-5.63641726892
134,1.96440198329
135,-4.52390046336
136,-3.30633495215
137,-4.22399793889
138,-7.33289951594
139,-10.155125619
140,6.30802316114
141,-2.86143708149
142,-0.753208720246
143,2.33661127618
144,1.47221228815
145,-3.55957878507
146,-3.91797233269
147,-4.13861490198
148,12.9120381027
149,-4.91522408955
150,-3.08179514348
151,-0.753208720246
152,-4.09499173275
153,-8.52411121416
154,-3.91797233269
155,-2.99935241371
156,-5.51346530114
157,-3.64188062723
158,-4.09499173275
159,-3.97139848003
160,-4.09499173275
161,-8.45438275037
162,-5.25426858207
163,-4.06235053779
164,-3.73509632272
165,-3.73509632272
166,4.18242219182
167,7.93630363617
168,1.1379668224
169,-4.32598091794
170,-3.34738088952
171,-5.89917926673
172,-3.41951793944
173,-4.08707053475
174,6.09123385494
175,-9.05659126803
176,30.1944341277
177,0.133944148395
178,-4.20933011824
179,-6.4287097649
180,6.48349420405
181,2.69893368679
182,2.60033171688
183,2.354209786
184,-7.38655542899
185,-3.66666521518
186,-8.69137145515
187,5.89962850066
188,-0.753208720246
189,-8.15676508204
190,-4.94203182818
191,-8.63932121247
192,-3.73509632272
193,-1.11739282703
194,1.93967618208
195,-4.20933011824
196,-0.760785984289
197,-3.3225777459
198,-7.87961049073
199,-5.61001797939
200,15.1700102826
201,-8.6975403479
202,-8.7434904693
203,-2.39140305286
204,-6.98063019366
205,30.1944341277
206,2.60091071898
207,6.65302623459
208,2.30684783733
209,-7.40556107746
210,-3.19183135533
211,-3.32952983081
212,-2.95165002684
213,-2.89972990428
214,-3.79067730192
215,-3.22877472393
216,-5.63641726892
217,4.32179100433
218,-4.13861490198
219,1.61173639189
220,-7.09601180661
221,-6.08911152946
222,-4.2027847248
223,-4.15878776403
224,-8.99771605068
225,30.1944341277
226,6.4048905032
227,-3.34537112926
228,-5.39459475457
229,-7.87961049073
230,-2.86143708149
231,-5.28725700692
232,-4.32598091794
233,-8.27685080383
234,-3.29587098107
235,-2.89972990428
236,-6.46002329296
237,0.154400260695
238,-6.46002329296
239,-7.31149432722
240,-5.29321764267
241,0.133944148395
242,-4.2027847248
243,-4.87755635473
244,-3.29587098107
245,-4.33820827053
246,-6.95258204784
247,6.09123385494
248,-8.0325109745
249,-6.11440514804
250,-4.09499173275
251,-4.33820827053
252,-4.2027847248
253,-9.29062611916
254,10.9640701891
255,-4.02348372604
256,-3.64586465694
257,-6.33439798839
258,-1.59914663322
259,-4.83989416531
260,-8.43392960406
261,-6.91907835332
262,-3.71487322558
263,-8.2341049367
264,-5.36327804611
265,-5.63641726892
266,-1.47500117859
267,6.6027802452
268,-6.31799483245
269,1.47221228815
270,-3.20136621473
271,-2.86143708149
272,-2.68291261799
273,-2.17444911386
274,-2.17534533978
275,-2.99935241371
276,1.94939245944
277,3.83484187347
278,-10.0866198186
279,2.98070981047
280,3.36949836873
281,-5.16468052338
282,-7.16612651024
283,-6.85257585609
284,-3.19183135533
285,3.13530274279
286,-3.01168454999
287,-7.65240600006
288,30.1944341277
289,-4.59828127544
290,0.133944148395
291,-5.97867734265
292,-8.15676508204
293,7.76451789355
294,11.2203991988
295,-7.4137730968
296,-2.58513283433
297,-4.35728892206
298,-2.8353772194
299,11.0600400799
300,4.39560327294
301,-8.27685080383
302,-6.9876403763
303,-5.79650264224
304,-10.0992210121
305,-3.19183135533
306,30.1944341277
307,-6.39339571443
308,-6.09173752755
309,-3.73509632272
310,-6.39339571443
311,-5.97867734265
312,-0.760785984289
313,-6.84572010097
314,-6.46002329296
315,-3.73509632272
316,-3.19183135533
317,0.154400260695
318,-5.26572936168
319,14.7630154859
320,-10.1508650053
321,14.7630154859
322,6.10236498484
323,-5.58025074588
324,-5.79650264224
325,8.65011771806
326,-4.87902047612
327,-6.22955179591
328,-3.55957878507
329,1.51574509748
330,-7.70799875694
331,-3.22877472393
332,-0.378262575466
333,8.65011771806
334,-0.753208720246
335,-5.26572936168
336,-4.47898381734
337,-6.80642826539
338,-3.40255060417
339,-1.73269132049
340,-10.2508826212
341,-3.22877472393
342,-4.20933011824
343,-4.52390046336
344,-7.31788590941
345,-5.67324204743
346,-3.30633495215
347,-4.32598091794
348,-3.49888507649
349,3.59900970034
350,-4.52390046336
351,-4.20933011824
352,-2.49010748048
353,8.05611132825
354,8.37547466309
355,-5.61001797939
356,-10.0571867472
357,-3.93202998299
358,0.133944148395
359,-8.15676508204
360,-3.32952983081
361,-3.91797233269
362,-3.84851924299
363,-2.96421639741
364,12.9120381027
365,8.86984804909
366,-9.38492195249
367,-7.40556107746
368,-5.66704621476
369,1.92454527502
370,8.86984804909
371,-5.66704621476
372,-5.29321764267
373,-5.29321764267
374,-5.28725700692
375,-8.03179914468
376,-3.59190563184
377,-3.64580875712
378,-2.86143708149
379,-9.36048509441
380,-2.17534533978
381,-0.753208720246
382,1.61173639189
383,-3.84851924299
384,-3.55957878507
385,-2.39140305286
386,11.3344110082
387,-2.39140305286
388,-3.32952983081
389,-4.20933011824
390,-5.97867734265
391,-7.38729861123
392,6.09123385494
393,4.56142317911
394,-8.32188541867
395,-5.89665902423
396,-4.09499173275
397,11.2203991988
398,-3.01168454999
399,-3.64586465694
400,-2.95165002684
401,-4.47898381734
402,3.0933183694
403,-9.10189816609
404,8.65011771806
405,-6.33439798839
406,2.7569974353
407,-1.10006848934
408,10.4960363176
409,11.1495250897
410,-6.4287097649
411,-4.52390046336
412,-6.88712485024
413,4.76198132942
414,-4.87755635473
415,-6.95258204784
416,2.39741824296
417,-5.16468052338
418,-2.17534533978
419,-7.16109196142
420,-0.753208720246
421,-4.87902047612
422,-8.06669913601
423,-6.57724357333
424,4.17121650969
425,-4.20933011824
426,2.354209786
427,-3.66666521518
428,-4.08707053475
429,-3.24822793706
430,-10.0992210121
431,-4.76477784087
432,-7.38655542899
433,11.0600400799
434,-2.86143708149
435,8.65011771806
436,-7.87961049073
437,-2.4012068949
438,-5.61001797939
439,-4.43499646279
440,-6.98872961695
441,-2.99935241371
442,-4.08707053475
443,-6.4957734052
444,-7.5979847182
445,14.7328276905
446,-0.742870520195
447,-5.2036892317
448,0.154400260695
449,-10.2508826212
450,-4.42788353226
451,-7.09601180661
452,-1.48345191147
453,-3.13629650782
454,14.7630154859
455,30.1944341277
456,8.66790050181
457,-8.43392960406
458,-4.95902366859
459,-0.760785984289
460,-2.49010748048
461,1.93967618208
462,2.60033171688
463,-4.33820827053
464,-4.08707053475
465,-5.93848456297
466,-3.91797233269
467,-4.38257646474
468,11.1039031678
469,1.80162579691
470,-4.20933011824
471,-3.64188062723
472,-3.19183135533
473,-3.19183135533
474,-4.87755635473
475,30.1944341277
476,-3.91797233269
477,-3.22877472393
478,-1.10006848934
479,-3.29587098107
480,-0.753208720246
481,15.1700102826
482,-6.33439798839
483,-0.753208720246
